,fips,margin
0,01001,1.4442000000000002
1,01003,1.5376
2,01005,1.0766
3,01007,1.5774
4,01009,1.8
5,01011,0.4986
6,01013,1.1575000000000002
7,01015,1.3901
8,01017,1.1562999999999999
9,01019,1.7282
10,01021,1.6739
11,01023,1.1567
12,01025,1.1195
13,01027,1.6253000000000002
14,01029,1.8037999999999998
15,01031,1.5309000000000001
16,01033,1.3894
17,01035,1.0739
18,01037,1.3349
19,01039,1.6806999999999999
20,01041,1.4782
21,01043,1.7742
22,01045,1.4626000000000001
23,01047,0.37539999999999996
24,01049,1.6979
25,01051,1.4826
26,01053,1.3741
27,01055,1.5021
28,01057,1.6737
29,01059,1.6589999999999998
30,01061,1.7375
31,01063,0.6302
32,01065,0.18630000000000008
33,01067,1.4303
34,01069,1.4266
35,01071,1.6749
36,01073,0.13149999999999995
37,01075,1.7223
38,01077,1.4467
39,01079,1.5463999999999998
40,01081,1.2008999999999999
41,01083,1.4259
42,01085,0.4588000000000001
43,01087,0.6382999999999999
44,01089,1.0795
45,01091,0.013299999999999867
46,01093,1.7781
47,01095,1.6871
48,01097,1.1188
49,01099,1.1586
50,01101,0.31490000000000007
51,01103,1.4918999999999998
52,01105,0.4819
53,01107,1.1626
54,01109,1.1738
55,01111,1.5865
56,01113,0.06389999999999996
57,01115,1.6395
58,01117,1.4038
59,01119,0.4848
60,01121,1.2551
61,01123,1.4337
62,01125,1.1481
63,01127,1.6791
64,01129,1.4851
65,01131,0.3752999999999999
66,01133,1.8172
67,04001,0.33609999999999995
68,04003,1.1948999999999999
69,04005,0.23959999999999998
70,04007,1.3401999999999998
71,04009,1.4467999999999999
72,04011,1.3385
73,04012,1.3871
74,04013,0.02169999999999994
75,04015,1.5121
76,04017,1.0823
77,04019,0.1862999999999999
78,04021,1.1724
79,04023,0.35470000000000007
80,04025,1.2919
81,04027,1.0617999999999999
82,05001,1.395
83,05003,1.4319
84,05005,1.5331000000000001
85,05007,1.2644
86,05009,1.6187
87,05011,1.3067
88,05013,1.5303
89,05015,1.2883
90,05017,0.12379999999999991
91,05019,1.1404
92,05021,1.6026
93,05023,1.6577
94,05025,1.6156
95,05027,1.3117
96,05029,1.3544999999999998
97,05031,1.3541999999999998
98,05033,1.5666
99,05035,0.07219999999999999
100,05037,1.4573
101,05039,1.2303
102,05041,0.022699999999999942
103,05043,1.2785000000000002
104,05045,1.2953
105,05047,1.6139000000000001
106,05049,1.5716
107,05051,1.3398999999999999
108,05053,1.6738
109,05055,1.5971000000000002
110,05057,1.3403999999999998
111,05059,1.4873
112,05061,1.4193
113,05063,1.5817999999999999
114,05065,1.6214
115,05067,1.4377
116,05069,0.21710000000000007
117,05071,1.4902000000000002
118,05073,1.3426
119,05075,1.5957
120,05077,0.04800000000000004
121,05079,1.4380000000000002
122,05081,1.4808
123,05083,1.5954000000000002
124,05085,1.5282
125,05087,1.5571000000000002
126,05089,1.5668000000000002
127,05091,1.4644
128,05093,1.2218999999999998
129,05095,1.1414
130,05097,1.5977999999999999
131,05099,1.3148
132,05101,1.6211
133,05103,1.1349
134,05105,1.5332
135,05107,0.19320000000000004
136,05109,1.6770999999999998
137,05111,1.5976000000000001
138,05113,1.6818
139,05115,1.5039
140,05117,1.6099
141,05119,0.22499999999999998
142,05121,1.6077
143,05123,0.0509
144,05125,1.4126
145,05127,1.6981
146,05129,1.691
147,05131,1.3545
148,05133,1.532
149,05135,1.6
150,05137,1.5787
151,05139,1.2946
152,05141,1.5689000000000002
153,05143,1.0390000000000001
154,05145,1.5895000000000001
155,05147,1.2774999999999999
156,05149,1.5849
157,06001,0.6222000000000001
158,06003,0.3111
159,06005,1.2426
160,06007,0.019400000000000084
161,06009,1.2374
162,06011,1.1659
163,06013,0.4533000000000001
164,06015,1.1557000000000002
165,06017,1.088
166,06019,0.07840000000000003
167,06021,1.2715999999999998
168,06023,0.33120000000000005
169,06025,0.24369999999999997
170,06027,0.0014999999999998903
171,06029,1.1019999999999999
172,06031,1.1224999999999998
173,06033,0.06279999999999991
174,06035,1.5123000000000002
175,06037,0.4417000000000001
176,06039,1.1157
177,06041,0.6654000000000001
178,06043,1.1811
179,06045,0.35800000000000004
180,06047,0.1054
181,06049,1.4485
182,06051,0.2227
183,06053,0.41280000000000006
184,06055,0.404
185,06057,0.14689999999999998
186,06059,0.09040000000000009
187,06061,1.0664
188,06063,1.1674
189,06065,0.07930000000000009
190,06067,0.25260000000000005
191,06069,0.2440000000000001
192,06071,0.10660000000000008
193,06073,0.22749999999999992
194,06075,0.7254
195,06077,0.1382000000000001
196,06079,0.13059999999999988
197,06081,0.5770000000000001
198,06083,0.3189
199,06085,0.4741000000000001
200,06087,0.5994999999999999
201,06089,1.3312
202,06091,1.2115
203,06093,1.1575000000000002
204,06095,0.30149999999999993
205,06097,0.5147999999999999
206,06099,0.007799999999999974
207,06101,1.1644
208,06103,1.356
209,06105,1.0532000000000001
210,06107,1.0782
211,06109,1.1878
212,06111,0.21080000000000004
213,06113,0.41429999999999995
214,06115,1.2163
215,08001,0.16289999999999993
216,08003,1.0068
217,08005,0.24639999999999995
218,08007,1.1587
219,08009,1.6965999999999999
220,08011,1.339
221,08013,0.5657000000000001
222,08014,0.27400000000000013
223,08015,0.06830000000000008
224,08017,1.7588
225,08019,0.12980000000000003
226,08021,1.0755
227,08023,0.2723
228,08025,1.4766
229,08027,1.3747
230,08029,1.3714
231,08031,0.6135999999999999
232,08033,1.5163000000000002
233,08035,1.0716999999999999
234,08037,0.29840000000000005
235,08039,1.5023
236,08041,1.108
237,08043,1.3971
238,08045,0.022999999999999965
239,08047,0.09330000000000005
240,08049,1.0174999999999998
241,08051,0.3036999999999999
242,08053,1.155
243,08055,1.0288
244,08057,1.5776
245,08059,0.18549999999999994
246,08061,1.7719
247,08063,1.6412
248,08065,0.20340000000000003
249,08067,0.17699999999999988
250,08069,0.1544000000000001
251,08071,1.0988
252,08073,1.6282
253,08075,1.5574000000000001
254,08077,1.2798
255,08079,1.1455
256,08081,1.6358000000000001
257,08083,1.2239
258,08085,1.3645
259,08087,1.416
260,08089,1.2247
261,08091,0.19600000000000006
262,08093,1.1699
263,08095,1.5923
264,08097,0.5193000000000001
265,08099,1.4585
266,08101,0.017199999999999993
267,08103,1.6773
268,08105,1.1848
269,08107,0.2759
270,08109,0.1388999999999999
271,08111,0.2490000000000001
272,08113,0.5417
273,08115,1.567
274,08117,0.3955
275,08119,1.3519999999999999
276,08121,1.74
277,08123,1.1802
278,08125,1.6669
279,09001,0.2716
280,09003,0.2767000000000001
281,09005,1.0505
282,09007,0.16299999999999992
283,09009,0.17410000000000003
284,09011,0.16010000000000008
285,09013,0.11540000000000006
286,09015,1.0426
287,10001,0.040600000000000025
288,10003,0.37090000000000006
289,10005,1.1124999999999998
290,12001,0.2708
291,12003,1.7011
292,12005,1.4343
293,12007,1.5255999999999998
294,12009,1.164
295,12011,0.29740000000000005
296,12013,1.6219
297,12015,1.2656999999999998
298,12017,1.4097
299,12019,1.3702999999999999
300,12021,1.2464
301,12023,1.4509
302,12027,1.3198
303,12029,1.66
304,12031,0.03810000000000002
305,12033,1.1505999999999998
306,12035,1.2071999999999998
307,12037,1.3725
308,12039,0.3656999999999999
309,12041,1.6383999999999999
310,12043,1.4607
311,12045,1.5051
312,12047,1.3172
313,12049,1.4498
314,12051,1.2296999999999998
315,12053,1.3014000000000001
316,12055,1.3433
317,12057,0.06860000000000005
318,12059,1.7884
319,12061,1.2150999999999998
320,12063,1.3883999999999999
321,12065,1.0687000000000002
322,12067,1.7149999999999999
323,12069,1.2004000000000001
324,12071,1.1915
325,12073,0.28169999999999995
326,12075,1.4548
327,12077,1.6036000000000001
328,12079,1.1947
329,12081,1.1601
330,12083,1.2587
331,12085,1.2452999999999999
332,12086,0.07330000000000003
333,12087,1.0793000000000001
334,12089,1.4583
335,12091,1.3901
336,12093,1.443
337,12095,0.2305000000000001
338,12097,0.1378000000000001
339,12099,0.12759999999999994
340,12101,1.2002000000000002
341,12103,0.0021999999999999797
342,12105,1.144
343,12107,1.4115
344,12109,1.2659
345,12111,1.0156
346,12113,1.4643
347,12115,1.1041
348,12117,0.027800000000000102
349,12119,1.3608
350,12121,1.5657
351,12123,1.5376999999999998
352,12125,1.6526
353,12127,1.1405
354,12129,1.4079
355,12131,1.5162
356,12133,1.6103
357,13001,1.5705
358,13003,1.4675
359,13005,1.7268
360,13007,1.1575
361,13009,0.012899999999999912
362,13011,1.7795
363,13013,1.431
364,13015,1.5067
365,13017,1.2616999999999998
366,13019,1.665
367,13021,0.23799999999999988
368,13023,1.5283
369,13025,1.8119999999999998
370,13027,1.2071
371,13029,1.3514
372,13031,1.2371
373,13033,1.0179999999999998
374,13035,1.4358
375,13037,0.1547
376,13039,1.3073
377,13043,1.4206999999999999
378,13045,1.3897
379,13047,1.559
380,13049,1.5066000000000002
381,13051,0.18740000000000012
382,13053,1.1347
383,13055,1.6176
384,13057,1.3921999999999999
385,13059,0.4202000000000001
386,13061,0.1071999999999999
387,13063,0.7087000000000001
388,13065,1.4755
389,13067,0.1430999999999999
390,13069,1.3988
391,13071,1.4717
392,13073,1.2578999999999998
393,13075,1.4037000000000002
394,13077,1.3552
395,13079,1.4611
396,13081,1.2491999999999999
397,13083,1.6453
398,13085,1.6784
399,13087,1.1696
400,13089,0.6735
401,13091,1.4548999999999999
402,13093,1.0604
403,13095,0.4004000000000001
404,13097,0.25099999999999995
405,13099,1.0502
406,13101,1.7551999999999999
407,13103,1.4954
408,13105,1.3647
409,13107,1.3858000000000001
410,13109,1.3680999999999999
411,13111,1.6463999999999999
412,13113,1.068
413,13115,1.4106999999999998
414,13117,1.3316000000000001
415,13119,1.6944000000000001
416,13121,0.46380000000000005
417,13123,1.635
418,13125,1.7967
419,13127,1.2318
420,13129,1.6248
421,13131,1.319
422,13133,1.265
423,13135,0.18239999999999995
424,13137,1.6397
425,13139,1.4321000000000002
426,13141,0.43870000000000003
427,13143,1.7397
428,13145,1.4430999999999998
429,13147,1.4954
430,13149,1.6851
431,13151,0.20469999999999994
432,13153,1.1241999999999999
433,13155,1.51
434,13157,1.5802
435,13159,1.531
436,13161,1.6350000000000002
437,13163,0.06820000000000004
438,13165,1.2590999999999999
439,13167,1.397
440,13169,1.3385
441,13171,1.4102
442,13173,1.4166
443,13175,1.2824999999999998
444,13177,1.4455999999999998
445,13179,0.2405000000000001
446,13181,1.3752
447,13183,1.2635
448,13185,1.1202
449,13187,1.5813
450,13189,1.1914
451,13191,1.2098
452,13193,0.23049999999999998
453,13195,1.5295
454,13197,1.2655999999999998
455,13199,1.2055
456,13201,1.4651
457,13205,1.1051
458,13207,1.4278
459,13209,1.4990999999999999
460,13211,1.4165999999999999
461,13213,1.6913
462,13215,0.24009999999999998
463,13217,0.10910000000000009
464,13219,1.3346999999999998
465,13221,1.3873000000000002
466,13223,1.2905
467,13225,1.0464
468,13227,1.6573
469,13229,1.7513
470,13231,1.7108999999999999
471,13233,1.5707
472,13235,1.3883999999999999
473,13237,1.4084
474,13239,1.0967
475,13241,1.5735
476,13243,0.09149999999999991
477,13245,0.3712999999999999
478,13247,0.40759999999999996
479,13249,1.5881
480,13251,1.1892
481,13253,1.3491
482,13255,1.2077
483,13257,1.5873
484,13259,0.19149999999999995
485,13261,0.04790000000000011
486,13263,0.20489999999999997
487,13265,0.21650000000000008
488,13267,1.4877
489,13269,1.2686
490,13271,1.3085
491,13273,0.08420000000000005
492,13275,1.1947
493,13277,1.3357
494,13279,1.4522000000000002
495,13281,1.6058000000000001
496,13283,1.3734
497,13285,1.2184
498,13287,1.2479
499,13289,1.0734
500,13291,1.633
501,13293,1.3412
502,13295,1.5925
503,13297,1.4923000000000002
504,13299,1.404
505,13301,0.1140000000000001
506,13303,0.007899999999999907
507,13305,1.571
508,13307,1.0776
509,13309,1.3913
510,13311,1.6616
511,13313,1.407
512,13315,1.4699
513,13317,1.1317000000000002
514,13319,1.1239
515,13321,1.4777
516,16001,1.0388000000000002
517,16003,1.5221
518,16005,1.2175
519,16007,1.7733
520,16009,1.5831
521,16011,1.5587
522,16013,0.3678
523,16015,1.473
524,16017,1.3678
525,16019,1.436
526,16021,1.5882999999999998
527,16023,1.7167000000000001
528,16025,1.5311
529,16027,1.3965
530,16029,1.7245
531,16031,1.6688999999999998
532,16033,1.7170999999999998
533,16035,1.5829
534,16037,1.5426000000000002
535,16039,1.4548
536,16041,1.7785
537,16043,1.677
538,16045,1.6159
539,16047,1.5622
540,16049,1.6520000000000001
541,16051,1.7359999999999998
542,16053,1.4900000000000002
543,16055,1.4286
544,16057,0.0371999999999999
545,16059,1.5403
546,16061,1.6097000000000001
547,16063,1.5435
548,16065,1.6356000000000002
549,16067,1.5899
550,16069,1.3360999999999998
551,16071,1.7744
552,16073,1.6332
553,16075,1.5933
554,16077,1.4054
555,16079,1.4171
556,16081,0.07219999999999993
557,16083,1.4521000000000002
558,16085,1.1374
559,16087,1.5763
560,17001,1.4649
561,17003,1.142
562,17005,1.4086999999999998
563,17007,1.1335
564,17009,1.5724
565,17011,1.2139
566,17013,1.4936
567,17015,1.2933
568,17017,1.3773
569,17019,0.22789999999999994
570,17021,1.4453
571,17023,1.5057
572,17025,1.6522
573,17027,1.5107000000000002
574,17029,1.2632999999999999
575,17031,0.5021
576,17033,1.5128
577,17035,1.5913
578,17037,0.05699999999999994
579,17039,1.4281
580,17041,1.4442
581,17043,0.17970000000000003
582,17045,1.5243
583,17047,1.6964
584,17049,1.5917
585,17051,1.6181999999999999
586,17053,1.4729
587,17055,1.4748
588,17057,1.2012
589,17059,1.5223
590,17061,1.5485000000000002
591,17063,1.2577
592,17065,1.6033000000000002
593,17067,1.4882
594,17069,1.5744
595,17071,1.3301
596,17073,1.2141000000000002
597,17075,1.5674
598,17077,0.012900000000000023
599,17079,1.6242
600,17081,1.4512
601,17083,1.4808000000000001
602,17085,1.1642000000000001
603,17087,1.5857
604,17089,0.1441
605,17091,1.1651
606,17093,0.05729999999999991
607,17095,1.0564
608,17097,0.23960000000000004
609,17099,1.1429
610,17101,1.5398
611,17103,1.1961
612,17105,1.4411
613,17107,1.3973
614,17109,1.165
615,17111,1.0249000000000001
616,17113,0.03920000000000007
617,17115,1.1766
618,17117,1.3651
619,17119,1.1321999999999999
620,17121,1.4661
621,17123,1.3455
622,17125,1.3933
623,17127,1.4799
624,17129,1.3944
625,17131,1.2398
626,17133,1.3571
627,17135,1.4099
628,17137,1.3178
629,17139,1.4888
630,17141,1.259
631,17143,0.06350000000000006
632,17145,1.4667
633,17147,1.2964
634,17149,1.6087
635,17151,1.5925
636,17153,1.3072000000000001
637,17155,1.1928999999999998
638,17157,1.502
639,17159,1.5274
640,17161,0.12090000000000006
641,17163,0.08699999999999991
642,17165,1.4792
643,17167,1.0435
644,17169,1.4353
645,17171,1.5622
646,17173,1.5713
647,17175,1.412
648,17177,1.1568
649,17179,1.2555
650,17181,1.4022
651,17183,1.3288
652,17185,1.5323000000000002
653,17187,1.2001
654,17189,1.5648
655,17191,1.7046000000000001
656,17193,1.5752
657,17195,1.0828
658,17197,0.08310000000000001
659,17199,1.3734000000000002
660,17201,0.024900000000000033
661,17203,1.4019
662,18001,1.5232999999999999
663,18003,1.1115
664,18005,1.2610999999999999
665,18007,1.4855
666,18009,1.4601
667,18011,1.1837
668,18013,1.3051
669,18015,1.5110000000000001
670,18017,1.4111
671,18019,1.1821
672,18021,1.5656999999999999
673,18023,1.4608999999999999
674,18025,1.43
675,18027,1.6187
676,18029,1.5537
677,18031,1.58
678,18033,1.4716
679,18035,1.1313
680,18037,1.4009
681,18039,1.2795999999999998
682,18041,1.5438
683,18043,1.1406
684,18045,1.5661
685,18047,1.6286
686,18049,1.4825
687,18051,1.4823
688,18053,1.3867
689,18055,1.5209000000000001
690,18057,1.0678
691,18059,1.3742
692,18061,1.4558
693,18063,1.2389000000000001
694,18065,1.4511
695,18067,1.3236
696,18069,1.4976
697,18071,1.5330000000000001
698,18073,1.4902000000000002
699,18075,1.5238999999999998
700,18077,1.3348
701,18079,1.5674000000000001
702,18081,1.3403
703,18083,1.4735
704,18085,1.5055
705,18087,1.5404
706,18089,0.15019999999999994
707,18091,1.0722
708,18093,1.505
709,18095,1.2254
710,18097,0.2904999999999999
711,18099,1.4075
712,18101,1.5855
713,18103,1.5306000000000002
714,18105,0.28169999999999995
715,18107,1.4912
716,18109,1.5448000000000002
717,18111,1.5195
718,18113,1.4962
719,18115,1.5190000000000001
720,18117,1.4758999999999998
721,18119,1.4907
722,18121,1.5549
723,18123,1.2452
724,18125,1.5264000000000002
725,18127,1.0606
726,18129,1.4062
727,18131,1.4787000000000001
728,18133,1.5012
729,18135,1.5232999999999999
730,18137,1.5938
731,18139,1.5391
732,18141,0.05850000000000011
733,18143,1.4546999999999999
734,18145,1.4769
735,18147,1.3840999999999999
736,18149,1.4670999999999998
737,18151,1.4211
738,18153,1.5038
739,18155,1.5215
740,18157,0.006000000000000061
741,18159,1.5264
742,18161,1.5591
743,18163,1.0957
744,18165,1.4057000000000002
745,18167,1.147
746,18169,1.4977999999999998
747,18171,1.5425
748,18173,1.2774999999999999
749,18175,1.5215
750,18177,1.2906
751,18179,1.5631
752,18181,1.4403000000000001
753,18183,1.4906
754,19001,1.4114
755,19003,1.4351
756,19005,1.291
757,19007,1.4021
758,19009,1.358
759,19011,1.2751
760,19013,0.0902
761,19015,1.1559
762,19017,1.1606
763,19019,1.209
764,19021,1.2566
765,19023,1.3851
766,19025,1.422
767,19027,1.3779
768,19029,1.3803999999999998
769,19031,1.1703999999999999
770,19033,1.0632000000000001
771,19035,1.3925
772,19037,1.3130000000000002
773,19039,1.3592
774,19041,1.3874
775,19043,1.2882
776,19045,1.1032
777,19047,1.3681999999999999
778,19049,1.0198
779,19051,1.4923
780,19053,1.3929
781,19055,1.3508
782,19057,1.0852000000000002
783,19059,1.3359
784,19061,1.0290000000000001
785,19063,1.3596
786,19065,1.2268
787,19067,1.1941
788,19069,1.3502
789,19071,1.4228999999999998
790,19073,1.2875
791,19075,1.3742
792,19077,1.3589
793,19079,1.2659
794,19081,1.4386
795,19083,1.3197
796,19085,1.3837
797,19087,1.3238
798,19089,1.2733
799,19091,1.4462
800,19093,1.5099
801,19095,1.2527
802,19097,1.2614999999999998
803,19099,1.2154
804,19101,1.0138
805,19103,0.43229999999999996
806,19105,1.2147999999999999
807,19107,1.4493
808,19109,1.3937
809,19111,1.1930999999999998
810,19113,0.13750000000000007
811,19115,1.3327
812,19117,1.4324999999999999
813,19119,1.6762000000000001
814,19121,1.3434
815,19123,1.4739
816,19125,1.3371
817,19127,1.0768
818,19129,1.3721999999999999
819,19131,1.2790000000000001
820,19133,1.3894000000000002
821,19135,1.464
822,19137,1.3898
823,19139,1.0701999999999998
824,19141,1.5684
825,19143,1.6277
826,19145,1.4295
827,19147,1.3733
828,19149,1.4932
829,19151,1.4950999999999999
830,19153,0.1524000000000001
831,19155,1.1678
832,19157,1.1333
833,19159,1.4638
834,19161,1.4828000000000001
835,19163,0.035100000000000076
836,19165,1.4029
837,19167,1.6647
838,19169,0.173
839,19171,1.1907999999999999
840,19173,1.5285
841,19175,1.315
842,19177,1.5234
843,19179,1.2363
844,19181,1.1678
845,19183,1.2048
846,19185,1.5182
847,19187,1.2426
848,19189,1.2631999999999999
849,19191,1.0512000000000001
850,19193,1.1549
851,19195,1.2584
852,19197,1.3421
853,20001,1.4495
854,20003,1.5661999999999998
855,20005,1.3423
856,20007,1.7356
857,20009,1.5621
858,20011,1.5215999999999998
859,20013,1.4827
860,20015,1.4137
861,20017,1.5217999999999998
862,20019,1.7238
863,20021,1.4996999999999998
864,20023,1.6711999999999998
865,20025,1.7130999999999998
866,20027,1.5459
867,20029,1.5447
868,20031,1.5531
869,20033,1.6944
870,20035,1.3782
871,20037,1.2311
872,20039,1.6955999999999998
873,20041,1.5417999999999998
874,20043,1.6175
875,20045,0.392
876,20047,1.6078999999999999
877,20049,1.6943000000000001
878,20051,1.4345
879,20053,1.5258
880,20055,1.2457
881,20057,1.3203
882,20059,1.3839
883,20061,1.1395
884,20063,1.7647
885,20065,1.6373
886,20067,1.5670000000000002
887,20069,1.6861000000000002
888,20071,1.7348000000000001
889,20073,1.6094
890,20075,1.6484999999999999
891,20077,1.6375
892,20079,1.1974
893,20081,1.6056
894,20083,1.6899000000000002
895,20085,1.4005
896,20087,1.321
897,20089,1.7218
898,20091,0.08199999999999996
899,20093,1.6165
900,20095,1.6021999999999998
901,20097,1.7073
902,20099,1.3596
903,20101,1.7229
904,20103,1.2115999999999998
905,20105,1.6440000000000001
906,20107,1.6246
907,20109,1.7292
908,20111,1.1064
909,20113,1.4037000000000002
910,20115,1.4825
911,20117,1.4829999999999999
912,20119,1.6904
913,20121,1.3925
914,20123,1.6276
915,20125,1.4993
916,20127,1.4813
917,20129,1.7379
918,20131,1.6574
919,20133,1.4615
920,20135,1.7865
921,20137,1.6804
922,20139,1.4441
923,20141,1.693
924,20143,1.6593
925,20145,1.5118
926,20147,1.7552
927,20149,1.4693
928,20151,1.5257999999999998
929,20153,1.6961
930,20155,1.3407
931,20157,1.6616
932,20159,1.5318999999999998
933,20161,0.04580000000000001
934,20163,1.7358000000000002
935,20165,1.6291000000000002
936,20167,1.6316
937,20169,1.3049
938,20171,1.7286000000000001
939,20173,1.1179999999999999
940,20175,1.2906
941,20177,0.029900000000000038
942,20179,1.7854999999999999
943,20181,1.6866999999999999
944,20183,1.6703
945,20185,1.6333
946,20187,1.6004
947,20189,1.7499
948,20191,1.5046
949,20193,1.6574
950,20195,1.6877
951,20197,1.482
952,20199,1.8799000000000001
953,20201,1.6548
954,20203,1.6808
955,20205,1.6145
956,20207,1.6041
957,20209,0.3127999999999999
958,21001,1.6709999999999998
959,21003,1.6348
960,21005,1.4763
961,21007,1.599
962,21009,1.4749
963,21011,1.4289
964,21013,1.6322
965,21015,1.3569
966,21017,1.2999999999999998
967,21019,1.3315000000000001
968,21021,1.2469000000000001
969,21023,1.6118999999999999
970,21025,1.5236
971,21027,1.5245
972,21029,1.48
973,21031,1.6336
974,21033,1.5398
975,21035,1.3182
976,21037,1.1863
977,21039,1.6429
978,21041,1.4444
979,21043,1.5293999999999999
980,21045,1.7337
981,21047,1.2842
982,21049,1.3201
983,21051,1.7701000000000002
984,21053,1.7455
985,21055,1.6411
986,21057,1.6833
987,21059,1.2788
988,21061,1.5872
989,21063,1.5122
990,21065,1.5726
991,21067,0.20760000000000006
992,21069,1.5745
993,21071,1.5116
994,21073,1.0095
995,21075,1.3347
996,21077,1.5541
997,21079,1.5656
998,21081,1.587
999,21083,1.5669
1000,21085,1.5884
1001,21087,1.6741000000000001
1002,21089,1.4506999999999999
1003,21091,1.391
1004,21093,1.2398
1005,21095,1.7176
1006,21097,1.4441
1007,21099,1.5302
1008,21101,1.246
1009,21103,1.4564000000000001
1010,21105,1.5711
1011,21107,1.4797
1012,21109,1.7930000000000001
1013,21111,0.20029999999999998
1014,21113,1.3245
1015,21115,1.6713
1016,21117,1.1929
1017,21119,1.5388
1018,21121,1.6705
1019,21123,1.5726999999999998
1020,21125,1.6674
1021,21127,1.6319
1022,21129,1.6398000000000001
1023,21131,1.8052000000000001
1024,21133,1.594
1025,21135,1.7076
1026,21137,1.5713000000000001
1027,21139,1.6138
1028,21141,1.4836999999999998
1029,21143,1.4748999999999999
1030,21145,1.3167
1031,21147,1.7672
1032,21149,1.5351000000000001
1033,21151,1.2677999999999998
1034,21153,1.5434
1035,21155,1.3798
1036,21157,1.5240999999999998
1037,21159,1.7858
1038,21161,1.3914
1039,21163,1.4644
1040,21165,1.5032
1041,21167,1.4663
1042,21169,1.5954000000000002
1043,21171,1.7449999999999999
1044,21173,1.4177
1045,21175,1.5639
1046,21177,1.4884000000000002
1047,21179,1.3661
1048,21181,1.4279
1049,21183,1.5550000000000002
1050,21185,1.2145000000000001
1051,21187,1.5853
1052,21189,1.7673
1053,21191,1.6055
1054,21193,1.5433
1055,21195,1.607
1056,21197,1.4858
1057,21199,1.6266
1058,21201,1.5507
1059,21203,1.6991999999999998
1060,21205,1.21
1061,21207,1.6909
1062,21209,1.2485
1063,21211,1.2963
1064,21213,1.3673
1065,21215,1.5429
1066,21217,1.5124
1067,21219,1.5327
1068,21221,1.5011
1069,21223,1.5128
1070,21225,1.5224
1071,21227,1.168
1072,21229,1.4559
1073,21231,1.6201
1074,21233,1.5163
1075,21235,1.6522000000000001
1076,21237,1.4222
1077,21239,1.1204
1078,22001,1.6034000000000002
